mlt,mlat_eb,ef_eb,mlat_05,ef_05,mlat_10,ef_10,mlat_15,ef_15,mlat_20,ef_20,mlat_25,ef_25,mlat_30,ef_30,mlat_35,ef_35,mlat_40,ef_40,mlat_45,ef_45,mlat_50,ef_50,mlat_55,ef_55,mlat_60,ef_60,mlat_65,ef_65,mlat_70,ef_70,mlat_75,ef_75,mlat_80,ef_80,mlat_85,ef_85,mlat_90,ef_90,mlat_95,ef_95,mlat_pb,ef_pb
4.625,-0.02022302188085257,0.47893931704090315,-0.018134454314179156,0.7883762155247176,-0.017439652001569387,1.08429874686012,-0.017074137791692732,1.3357364651151051,-0.016817647422152786,1.542080217361959,-0.016555036166824334,1.6860530298974732,-0.016343299414988615,1.7559072371806435,-0.016137981441663597,1.7911887773734223,-0.015907252010951032,1.7756805662268444,-0.01566203992269587,1.7475874642516265,-0.0154375503419344,1.6636096462835326,-0.015178373413201385,1.6027847484228301,-0.014878145700553668,1.5026916673479216,-0.014532801108049734,1.3871074533872163,-0.014195139919613424,1.3004254766555174,-0.013839354370672328,1.1653300239109992,-0.01344599888541059,1.0483437083469211,-0.012970816782169018,0.9238934760444225,-0.012329284536616454,0.7941259235598142,-0.011236281798519359,0.6448242953633436,-0.007079651209338551,0.4404541348159788
4.875,-0.019934488466525874,0.46728967750862616,-0.017839369662658866,0.7741846843546509,-0.017155534345896256,1.0630913430032987,-0.016822437106815885,1.3115650270190626,-0.01660609376292348,1.52882178818118,-0.016398072490831254,1.6845762227634196,-0.01624170815763631,1.7700714255472534,-0.016092597807282377,1.8144192817474403,-0.01590542804077488,1.790305632287401,-0.01571221491237015,1.7593639931986436,-0.015525755312384886,1.6734009684151376,-0.015322291363269881,1.6157380400247918,-0.015075986629918464,1.5049174306574058,-0.014790475999473671,1.3744146947650369,-0.014490696550132045,1.266898927413218,-0.014167943678882888,1.1434567575515304,-0.013801979456740308,1.0256368749674174,-0.01333890480412913,0.9037169463026762,-0.01272326736456877,0.7845774498224748,-0.011678644542177772,0.6409710861499572,-0.0075980447397852825,0.4287515693293897
5.125,-0.019866553787964283,0.4519929332187868,-0.017781641254370886,0.7534997199513896,-0.017151928417436353,1.053262763870184,-0.016864842938776492,1.2948511317314828,-0.01667782599979414,1.5190195957894521,-0.016496362005322722,1.6820064264261712,-0.01637924547499486,1.7950164174547925,-0.016273988550698396,1.837676130376366,-0.0161467122411838,1.811689498679953,-0.01600580472996649,1.7750190620190522,-0.015871725943803847,1.7017638590815276,-0.01570808211539906,1.6398484840616108,-0.015505914031980008,1.5333044458770195,-0.015272629824768449,1.3945358189360895,-0.015015703727735965,1.2697763756557965,-0.014737627391882991,1.158517254818222,-0.014406843070101592,1.0341383040831538,-0.013986454651477367,0.9163135293834906,-0.013410589070229269,0.784224407096478,-0.01234819301958004,0.640964568816469,-0.008485474046304783,0.43268697811055457
5.375,-0.01965010095958493,0.45074892371045816,-0.01759500885648227,0.7425591179463661,-0.01699971498787912,1.034214162285238,-0.0167301366982388,1.284276799030171,-0.016558552207317456,1.500800977806278,-0.01642691715413455,1.6660081575965733,-0.01634945641230071,1.7923109075308399,-0.016294886446537926,1.8288146532347334,-0.016221791904147635,1.8151137594316704,-0.016128954568799796,1.7798961997035516,-0.01604294463680247,1.7123294289199362,-0.015932947669689494,1.6391166820838534,-0.015792717376656575,1.5424353316769546,-0.015627828646294837,1.4013008607690036,-0.015425873031356167,1.2781972823512593,-0.015205643319167432,1.1614744110471544,-0.014930124276365834,1.0416970531810972,-0.014551271464526247,0.9266348042677016,-0.014075668279889163,0.7970067166219588,-0.013125473566560235,0.6478235151203934,-0.009552066253513103,0.43221239609184225
5.625,-0.01928416838370726,0.4424506622077259,-0.017263984737636583,0.7378547093758003,-0.016710441340567032,1.028075922659745,-0.016485353220748455,1.2708893108602475,-0.016344972378491696,1.48674455043731,-0.016243558381595774,1.652515959703581,-0.016206161839394214,1.7849689435581997,-0.016179039367233743,1.8273446047581718,-0.016150298894631963,1.824161877527541,-0.01609932672854113,1.7936013140751759,-0.016062450707063167,1.7289602567394986,-0.015999047286765627,1.6535573417168965,-0.015927044005632843,1.5567715657483394,-0.015823159918794384,1.413164709959683,-0.01569396849587607,1.2896437679200023,-0.015519327144038817,1.1700161797168835,-0.015289029219034545,1.055860157423882,-0.014972573879823807,0.9446248372461046,-0.01450420373516107,0.8042601030365039,-0.013606784125745461,0.6531811565112056,-0.010155522234010072,0.42856528005432387
5.875,-0.01894706329147692,0.4365171804827328,-0.016893868962245845,0.7375314427794762,-0.016375745555734803,1.022057550563666,-0.016191084949354635,1.2676893567974241,-0.0160763303469193,1.4923422399870252,-0.01601611665508192,1.6653983128005772,-0.01601109788389324,1.789149929559806,-0.01602793883210386,1.8377480170911435,-0.01604176196959223,1.8326202013621762,-0.016041643286147548,1.8062370343775036,-0.01603656103053737,1.755543492954264,-0.016015014643995643,1.6679233716254702,-0.01598804223986223,1.5754692581909697,-0.015921481529111665,1.4231770668239585,-0.015837202304418985,1.3064250698696303,-0.01571852119690255,1.1840905023019057,-0.015516309941564832,1.0775682843977643,-0.015221861504918591,0.966030194040317,-0.014769349106924715,0.8264864582623223,-0.013890547156422614,0.659689527016874,-0.010782291149738641,0.42497566484080496
6.125,-0.018634339597724106,0.43004183433346216,-0.016535171887865012,0.7246289401457924,-0.016051877039584498,1.0038607712013818,-0.01590227484248098,1.2499766328337303,-0.015807428033720015,1.4725306474795687,-0.01577486178143882,1.6475508198572137,-0.015802986707966822,1.7681888124767302,-0.015845191155748648,1.8197301556278542,-0.015891526297448864,1.8228339943553293,-0.015929622905157967,1.791302275383879,-0.015945967495022653,1.7477475797999544,-0.015964165903672715,1.661718415325158,-0.015960948382644474,1.5628158550629523,-0.015929008636421986,1.4329454223194682,-0.0158961834147289,1.3055616806089159,-0.01581468831016974,1.1940000789705574,-0.015626095906944325,1.08773451181152,-0.015367856437239891,0.9794361487818872,-0.014935609574606004,0.8549116982748505,-0.014096870283231491,0.6699809424921235,-0.011128149622219053,0.41979783542011423
6.375,-0.0183114084932003,0.4312207826175624,-0.01628729868965777,0.7230499215175225,-0.015866961998691954,0.9963967524455627,-0.015756496840801507,1.2584108778133083,-0.015702349037892447,1.4687850572030272,-0.015719628622084873,1.650650941066672,-0.015789005259403067,1.779362065212681,-0.015876708735083078,1.8288587671173853,-0.015968109905239888,1.8375883651156262,-0.016050872950410463,1.7998932689187384,-0.016103210014105404,1.7658477609658148,-0.016154327128499266,1.6739914086464112,-0.016180980014038993,1.5766331651093548,-0.016196015789407596,1.4480359734795694,-0.01619895112418494,1.3180629477795842,-0.016161926904842285,1.213199808000676,-0.01604005506578306,1.104546484662513,-0.015784015125906405,0.9932212345125087,-0.015370603598405336,0.8768205741274969,-0.014616212633708265,0.6799230932568638,-0.011935918256186829,0.41928304611756156
6.625,-0.0181045017279051,0.4301228318407488,-0.016165772472763126,0.6979601053927982,-0.015768462953093136,0.9525719621732323,-0.015684306533560937,1.2117617721449758,-0.015671296755817393,1.4180189798821385,-0.01572427981021118,1.599385067473159,-0.015819485803718853,1.7247888241625566,-0.015924650472795024,1.7696183272966037,-0.01603297055970026,1.7744446201099422,-0.01614526432243679,1.7430793187665385,-0.01621202831179841,1.7209009632291195,-0.016289898692968527,1.6262663152402401,-0.016331264222691176,1.5339440127575095,-0.016375591956246154,1.4112936853018785,-0.016411642198790346,1.2911965079219676,-0.01639809699101883,1.1938945464270572,-0.01626001467533835,1.0942765396110958,-0.01602436014100249,0.9889187556680189,-0.01565811674151017,0.8808357331200755,-0.015003007639510834,0.6814346980391368,-0.012647555368379826,0.423236000296337
6.875,-0.017631233617453536,0.4238365652005745,-0.015845566991966046,0.6729844561455876,-0.01552404306673442,0.910815945167501,-0.015510928439755068,1.154736216417645,-0.015569310371672026,1.346794028834353,-0.01563423256669786,1.5104616041686003,-0.01575568019912486,1.6335574102568609,-0.015886636282543744,1.6834086348314343,-0.016044997207402822,1.6973574729204948,-0.01618297819188238,1.6589859190746958,-0.016282902195602654,1.6409423068366789,-0.01639214740279971,1.5612154212062506,-0.016491728505979204,1.4725946107573358,-0.01658341974890861,1.3618018697946572,-0.016647809422765784,1.249686954577409,-0.016673909937151662,1.1621348030148924,-0.01656488976582309,1.0609852453219306,-0.016419124355156106,0.9724685914681614,-0.01614863914599406,0.869013169932511,-0.015534414410758448,0.6707279090095467,-0.01335438790164046,0.4168312806606658
7.125,-0.017121927196399253,0.42697117305180027,-0.015507869333637386,0.6477530950620433,-0.01527680429355218,0.8739505343625317,-0.015324601873846898,1.1020506432240664,-0.015441741261182272,1.2798601233635154,-0.01554430618137688,1.4212844788990047,-0.01569229418620687,1.541346852810756,-0.015837030136386973,1.5921167240226013,-0.016034809794478112,1.6111461029363718,-0.016194816151439403,1.5939488696402475,-0.016328185983248044,1.578759485327425,-0.016457199895230454,1.4994507689525969,-0.01657502896511933,1.4293536656825558,-0.016695331231538102,1.330425822388216,-0.016801370440233113,1.2413300724679426,-0.01688366242474782,1.1513052692852976,-0.016823936870497616,1.0531706380747592,-0.016732337472570316,0.9721925527026422,-0.016512838773279578,0.867652370481032,-0.016014200452263254,0.6695839332138863,-0.014213236772982252,0.4302828651752755
7.375,-0.016907558536283968,0.4225680939769712,-0.01541113247391073,0.6220729208352631,-0.015220881356910574,0.8229552720639807,-0.01529687009780633,1.0391408573751988,-0.015419699335420351,1.2117118699363543,-0.015568753535913513,1.3390248477180198,-0.015739328225354326,1.440057072430524,-0.015901739407046943,1.4969251794220786,-0.016120737587748048,1.5172534587146356,-0.01628601464374974,1.5093872879914496,-0.016420026429524497,1.5042652090356572,-0.01655927391631383,1.431248124913414,-0.016709089136271272,1.3685413296031035,-0.01683048165363375,1.2772119386026064,-0.01695160131521233,1.2034915725851099,-0.017065715776613692,1.1099621732924065,-0.01700919286071788,1.0154301770117684,-0.016935319059327235,0.9425881161005697,-0.0167367482611835,0.8468596875003234,-0.016279929886763973,0.6517357308511436,-0.014567227803464228,0.4162208561213258
7.625,-0.01683785025594768,0.4086015264794317,-0.015398942674837272,0.5909650403574274,-0.015251683707374335,0.791736486778352,-0.015411490949434743,0.9810332209363548,-0.015594873530100117,1.1436793272247736,-0.01576633487740683,1.2612877907155722,-0.01593465775127425,1.3582697030502562,-0.01612019149714307,1.4154642939478321,-0.016345142826158184,1.4390533233412737,-0.016520073187526692,1.422317568871816,-0.016655659356529885,1.4199316461249039,-0.01679262789600687,1.3683325698815239,-0.016906704001020834,1.3062358147297612,-0.017024099221626638,1.2252572919843014,-0.017166220454285272,1.1618709242184642,-0.017295470329764653,1.0763629319187058,-0.01725272569974868,0.9864076562909342,-0.01716128870663552,0.9168020406997194,-0.01694908797621505,0.8249083720510653,-0.016493983297544913,0.6333104097526535,-0.015209070896760626,0.4078641325194716
7.875,-0.017060655201851006,0.39946474914203817,-0.015610201826658064,0.56387516728365,-0.015431850495747357,0.7385162286059258,-0.015568845919220175,0.912787110310903,-0.015744577137408403,1.0754141839831262,-0.015958880708318548,1.191286231318248,-0.016137482604741394,1.2885072916541187,-0.01633596947977042,1.3428617500474864,-0.016554980428038296,1.364127553205864,-0.016748907431866883,1.3498324647816655,-0.016896626744057862,1.3550555440793972,-0.017043664316042557,1.3059443433533129,-0.01715900349774661,1.2536212805866525,-0.017268344064252865,1.1815904797720043,-0.017405718356218965,1.1292632864183896,-0.017532858234493645,1.0430129147434715,-0.01747468362232413,0.9602691725125391,-0.01738845616015942,0.8808140355698241,-0.017154423105961908,0.7995117571538055,-0.016708283527631738,0.6094678490821109,-0.015416191003805113,0.40256980516945357
8.125,-0.017308712075937538,0.38846889070875323,-0.015843800340339446,0.5358399116890268,-0.015626083817997273,0.6931797316995785,-0.015738948777572266,0.8580870178656205,-0.015927123917089107,1.011999729692898,-0.016147323793986552,1.1151249583333267,-0.016306779842427614,1.2136189203046963,-0.0164942162900621,1.2670057805979804,-0.016711136756060126,1.3034962160072066,-0.01690100439488542,1.2900323708733228,-0.017035877652068137,1.2882460252247763,-0.0171806402093307,1.2575650016875226,-0.017291354458287986,1.1960618622961607,-0.017400772332721654,1.1423669463233084,-0.017522253313759763,1.0856671951935646,-0.017599682636670153,1.002452645193683,-0.01753175429088149,0.9207547790138756,-0.01738473649202536,0.8450422228319198,-0.017108195430722777,0.7681832853318861,-0.016612689956217806,0.5873014520842265,-0.015318776412790718,0.4046971559894615
8.375,-0.017513437459387167,0.382646290608278,-0.016189633400834062,0.5149849187201305,-0.015915455635705063,0.6449785187490441,-0.01600949359535586,0.7959139889681676,-0.016186423265701834,0.9371002050585978,-0.016387216276442806,1.02965917699559,-0.016530028356472506,1.1217783373791315,-0.016712149721114095,1.186364130257837,-0.016926186841478796,1.2204852210307964,-0.017100083762794944,1.2045806788046567,-0.017249661109742714,1.2003656515075256,-0.017386825576995762,1.1815616716713053,-0.017487397251554272,1.123712860883397,-0.017573635538449914,1.0655148080070285,-0.017658958525292905,1.0259879599128003,-0.01772445641797306,0.9420613462391757,-0.017648140618077946,0.8705697934691795,-0.017469127615889746,0.7966717160981709,-0.017202476803398658,0.7180667178155928,-0.016682292202366434,0.566399693235691,-0.01575537501741622,0.3958197070255519
8.625,-0.017450060637599882,0.37480046689321206,-0.01619872963105904,0.4861813863233226,-0.015874155931262863,0.5949023755905795,-0.015952132783936247,0.7068018580343179,-0.01610320777239799,0.8454805922908034,-0.0162543663783147,0.9245075464879744,-0.016363340760024145,1.0092956464932419,-0.016539462224399042,1.0650066581023463,-0.01672566861515555,1.1058279531728787,-0.01686717822062211,1.1039736059165617,-0.017009496286651483,1.0990872988702158,-0.01714027751277401,1.0962917118262887,-0.017231605782821752,1.0487308069920047,-0.01731864046277895,1.0015930128739525,-0.017389379547946934,0.9650923881930628,-0.017465767420201485,0.8882072001759534,-0.017338796322983945,0.8182743268544904,-0.01718373398574214,0.7611029673902626,-0.01694667324271978,0.6750875820081471,-0.016432213100023407,0.5421323417041398,-0.015377358028484361,0.3996750449250268
8.875,-0.017234404108172462,0.36323183476813053,-0.0160262038505311,0.4590440738986527,-0.015617698253821864,0.5544323139860137,-0.015671854940959185,0.6487413672093146,-0.015791110151943417,0.7633498494064973,-0.015931605591658834,0.8260262561288413,-0.01607125730964881,0.9085294431591379,-0.01627819445796401,0.961858293009541,-0.016495399315319428,0.9992160416394432,-0.01663278130363671,1.01404470301946,-0.01678328767566994,1.0136157227698874,-0.01692192354698718,1.0148831085991248,-0.01698392752603886,0.9683573555651195,-0.017050286865128626,0.9229320693147414,-0.01711348075765559,0.9017835945792683,-0.017154963947781564,0.8373925333157619,-0.017069463656520168,0.7698145155379578,-0.016936208291149737,0.7158843498344329,-0.01675293664488057,0.6364712569864005,-0.01623659652707912,0.5092363587431704,-0.015185450985954266,0.3803353924697181
9.125,-0.01627992981672968,0.3706421873636922,-0.015071462240460723,0.487304235388271,-0.014707421258920519,0.5982850068202099,-0.01469228755803929,0.7194549344556916,-0.014768348127403326,0.8316660544427044,-0.014871966516801406,0.9218083877190113,-0.015031480636138333,0.999081761180104,-0.015179949802679726,1.0495485179978812,-0.01535408119122675,1.0748403959428534,-0.015485001599686249,1.0634204825515352,-0.015655194965053215,1.0718312290962622,-0.015798157395756886,1.0481746170779869,-0.01589565231751741,1.0119981633993547,-0.015988799543080957,0.9724637143492986,-0.016118334216465077,0.933879947355535,-0.016248507975670602,0.8820855020187648,-0.016216965207696183,0.8069870686485104,-0.01616782269526406,0.7480479013914848,-0.01598890753765267,0.6776057324023883,-0.015554617911895741,0.5363005221059625,-0.014183575963388843,0.3858000874202041
9.375,-0.016144848712133054,0.3633756001059489,-0.015051230273493638,0.4663320219876695,-0.01463168366705401,0.5623029838942077,-0.01458163258763101,0.6723999371376644,-0.01467291886755218,0.7730905146961753,-0.014736212750217947,0.8564762633442425,-0.014898882495231887,0.9296357060577479,-0.01506842010509418,0.9853008818964109,-0.015261646671396584,1.0104360806088424,-0.015371689601335474,0.9979994486762214,-0.015540517981910067,1.0034760838225092,-0.01570296328837381,0.9845419914518978,-0.01580854156369179,0.9561251288027124,-0.015894990756984473,0.9121005818266044,-0.01602842926323712,0.8785122592938054,-0.016155350117520176,0.829749163389497,-0.016152649367273078,0.7642085884122052,-0.01607160621229226,0.707592496558846,-0.01590285911211816,0.633568301592454,-0.015469278830557867,0.5107933896151259,-0.014372716882131866,0.3725440128364201
9.625,-0.016052576294342955,0.3583243381723057,-0.015028491092718843,0.44557977174880065,-0.014570758713892625,0.5238156099595042,-0.014490173508221233,0.608568786538469,-0.014553677491627627,0.7042061913035352,-0.014588370202927112,0.7789490006916423,-0.014738189857081573,0.8464775965676827,-0.014889759507806867,0.8992095955040711,-0.015063531557359197,0.9272764027589538,-0.015186767578017202,0.9249668587237319,-0.015359634108470641,0.931167912016357,-0.015523013132824205,0.9234364693494365,-0.015666395865612987,0.9031429396021438,-0.015773642868418314,0.8640171591826649,-0.015932639296587923,0.8312219236646533,-0.01608875280266948,0.7851001550321821,-0.016075178710350583,0.7207962590639907,-0.016010924953535968,0.673852931567403,-0.015858836729924032,0.5992993734075716,-0.015447505092230682,0.4896399908816735,-0.014464956117500566,0.3651764297883904
9.875,-0.01585045386944527,0.3561039496381061,-0.014883273477087467,0.43483306638655356,-0.014410652479858262,0.5036677966148254,-0.014334541471415002,0.5793191628988492,-0.014396485802403602,0.6573303178101474,-0.01442628174561054,0.7243724300221153,-0.014581389933762167,0.7879224813202057,-0.014743911126223799,0.836727179610082,-0.0149534397507503,0.8649260535477434,-0.015073853006538882,0.8683159087438714,-0.015254165896624552,0.8768146292998961,-0.015438610998048885,0.8721442356665964,-0.015601155250388984,0.859296414941169,-0.015715087099078415,0.8207371559975921,-0.01589969844143935,0.7925379411435085,-0.016041041798825664,0.7530373913380921,-0.016037460624773438,0.6899704846039321,-0.015994080890351644,0.647760880960239,-0.01589369847499568,0.5728168583261428,-0.015466277205898523,0.4691788711135991,-0.014539519325527677,0.36042410988646006
